Id,HotelValue,Uncertainty
1043,180168.78625465874,57050.59757610191
608,184429.7794330632,57896.27796987596
1090,179715.15677625634,56482.14691984609
31,121713.58214552052,64094.50092538316
57,186494.2369778878,56909.096876812044
1179,141303.81213232555,57890.25953490199
452,235448.53513030295,64828.60997568987
559,197280.33670107083,59044.47163742467
366,125720.92410769226,58799.78567937792
424,264085.4814720927,56918.91439032713
959,177186.04206506113,56039.55090424548
807,134290.1923901575,56953.316831588236
1134,203884.71147469472,56486.72991553524
980,139726.83217764425,56227.9957840707
355,139648.49236898072,57515.7823355315
1357,112750.53275054813,56130.5423151092
307,200953.72141094145,57890.83315634161
797,138789.36756768296,56473.680046241156
100,124618.76274234947,56716.576117415374
756,160171.18335052347,56884.22227760797
272,170097.1989234568,67909.94004336854
241,225148.6423583076,56660.275983944484
598,171282.39749362634,58781.055140189004
947,139647.7482423944,57934.26796635472
359,152881.92403785576,67645.81539036722
985,115020.92458757671,57937.5739955198
778,129012.6450121536,57159.965959016066
708,195178.09661283426,56572.038741275835
599,199467.66321297042,58440.11269149685
875,106489.0573625453,56220.235595833336
931,195843.9879715137,57436.40053590196
340,139765.5814993731,56969.61657749916
1280,102878.97180382743,57711.845458358206
1433,106063.39910581688,56486.41233328237
1042,154628.04003595587,57759.377077321005
712,133746.87385740492,65034.38145660422
1050,105090.94892625709,57346.76952091247
311,158770.3481522783,56272.24862758151
572,118485.01423477204,57269.423988548355
918,135873.46038619548,56075.315896228014
603,199116.5406044284,57037.8102681949
290,146956.82779514903,58378.35089782202
429,178743.90977697898,56323.07882325226
1086,152273.1946836958,57172.27974728913
209,228305.36248745746,58451.81381503985
681,123223.71516426557,58316.556541239566
354,114199.28795512795,56180.964354354364
325,218811.62434302742,70373.48691380382
238,183379.08672145047,84914.20156371653
59,388717.1811962018,60871.255549844616
1160,174831.58977483862,59034.26849155246
536,137330.44284484306,58043.63214255025
368,154671.92752067797,60684.28012394466
696,158092.03613917544,58467.23475798628
24,130535.30140035263,58490.816624415704
108,104441.69688034533,57793.707566914636
1431,169851.80393081557,60521.485451153305
1019,148566.14300045284,57352.11873332912
362,141030.62105843917,56107.45928087338
1002,102180.19655157047,58416.586623332056
539,134674.49263509538,57584.583555042605
1422,139381.9593008338,59811.68340767129
1178,123070.32858541,55775.58409010418
1292,130232.57582529332,59097.69069226394
782,159961.68477647816,56472.59257670311
1448,221276.09265021113,56372.48341722167
